C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Tasks.Extensions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Tasks.Parallel.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Thread.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.ThreadPool.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Timer.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Transactions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Transactions.Local.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ValueTuple.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Web.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Web.HttpUtility.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Windows.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.Linq.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.ReaderWriter.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.Serialization.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.XDocument.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.XmlDocument.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.XmlSerializer.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.XPath.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.XPath.XDocument.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\WindowsBase.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cs
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.sourcelink.json
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CopyComplete
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\appsettings.json
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\pizza.exe
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\pizza.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\pizza.pdb
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Antiforgery.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authentication.Core.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authentication.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authorization.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authorization.Policy.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Components.Authorization.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Components.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Components.Forms.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Components.Server.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Components.Web.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.CookiePolicy.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Cors.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.DataProtection.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Diagnostics.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HostFiltering.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Hosting.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Html.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Connections.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Extensions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Features.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Results.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HttpLogging.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HttpOverrides.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HttpsPolicy.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Identity.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Localization.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Localization.Routing.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Metadata.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Core.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Cors.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Localization.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Razor.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Razor.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Razor.Runtime.dll
